Number; Name; Total; Type1; Type2; Cluster;;;
257;Blaziken;530;Fire;Fighting;3;;;
257;BlazikenMega Blaziken;630;Fire;Fighting;2;;;
258;Mudkip;310;Water;;1;;;
259;Marshtomp;405;Water;Ground;3;;;
260;Swampert;535;Water;Ground;3;;;
260;SwampertMega Swampert;635;Water;Ground;2;;;
261;Poochyena;220;Dark;;1;;;
262;Mightyena;420;Dark;;3;;;
263;Zigzagoon;240;Normal;;1;;;
264;Linoone;420;Normal;;3;;;
265;Wurmple;195;Bug;;1;;;
266;Silcoon;205;Bug;;1;;;
267;Beautifly;395;Bug;Flying;3;;;
268;Cascoon;205;Bug;;1;;;
269;Dustox;385;Bug;Poison;1;;;
270;Lotad;220;Water;Grass;1;;;
271;Lombre;340;Water;Grass;1;;;
272;Ludicolo;480;Water;Grass;3;;;
273;Seedot;220;Grass;;1;;;
274;Nuzleaf;340;Grass;Dark;1;;;
275;Shiftry;480;Grass;Dark;3;;;
276;Taillow;270;Normal;Flying;1;;;
277;Swellow;430;Normal;Flying;3;;;
278;Wingull;270;Water;Flying;1;;;
279;Pelipper;430;Water;Flying;3;;;
280;Ralts;198;Psychic;Fairy;1;;;
281;Kirlia;278;Psychic;Fairy;1;;;
282;Gardevoir;518;Psychic;Fairy;3;;;
282;GardevoirMega Gardevoir;618;Psychic;Fairy;2;;;
283;Surskit;269;Bug;Water;1;;;
284;Masquerain;414;Bug;Flying;3;;;
285;Shroomish;295;Grass;;1;;;
286;Breloom;460;Grass;Fighting;3;;;
287;Slakoth;280;Normal;;1;;;
288;Vigoroth;440;Normal;;3;;;
289;Slaking;670;Normal;;2;;;
290;Nincada;266;Bug;Ground;1;;;
291;Ninjask;456;Bug;Flying;3;;;
292;Shedinja;236;Bug;Ghost;1;;;
293;Whismur;240;Normal;;1;;;
294;Loudred;360;Normal;;1;;;
295;Exploud;490;Normal;;3;;;
296;Makuhita;237;Fighting;;1;;;
297;Hariyama;474;Fighting;;3;;;
298;Azurill;190;Normal;Fairy;1;;;
299;Nosepass;375;Rock;;1;;;
300;Skitty;260;Normal;;1;;;
301;Delcatty;380;Normal;;1;;;
302;Sableye;380;Dark;Ghost;1;;;
302;SableyeMega Sableye;480;Dark;Ghost;3;;;
303;Mawile;380;Steel;Fairy;1;;;
303;MawileMega Mawile;480;Steel;Fairy;3;;;
304;Aron;330;Steel;Rock;1;;;
305;Lairon;430;Steel;Rock;3;;;
306;Aggron;530;Steel;Rock;3;;;
306;AggronMega Aggron;630;Steel;;2;;;
307;Meditite;280;Fighting;Psychic;1;;;
308;Medicham;410;Fighting;Psychic;3;;;
308;MedichamMega Medicham;510;Fighting;Psychic;3;;;
309;Electrike;295;Electric;;1;;;
310;Manectric;475;Electric;;3;;;
310;ManectricMega Manectric;575;Electric;;2;;;
311;Plusle;405;Electric;;3;;;
312;Minun;405;Electric;;3;;;
313;Volbeat;400;Bug;;3;;;
314;Illumise;400;Bug;;3;;;
315;Roselia;400;Grass;Poison;3;;;
316;Gulpin;302;Poison;;1;;;
317;Swalot;467;Poison;;3;;;
318;Carvanha;305;Water;Dark;1;;;
319;Sharpedo;460;Water;Dark;3;;;
319;SharpedoMega Sharpedo;560;Water;Dark;2;;;
320;Wailmer;400;Water;;3;;;
321;Wailord;500;Water;;3;;;
322;Numel;305;Fire;Ground;1;;;
323;Camerupt;460;Fire;Ground;3;;;
323;CameruptMega Camerupt;560;Fire;Ground;2;;;
324;Torkoal;470;Fire;;3;;;
325;Spoink;330;Psychic;;1;;;
326;Grumpig;470;Psychic;;3;;;
327;Spinda;360;Normal;;1;;;
328;Trapinch;290;Ground;;1;;;
329;Vibrava;340;Ground;Dragon;1;;;
330;Flygon;520;Ground;Dragon;3;;;
331;Cacnea;335;Grass;;1;;;
332;Cacturne;475;Grass;Dark;3;;;
333;Swablu;310;Normal;Flying;1;;;
334;Altaria;490;Dragon;Flying;3;;;
334;AltariaMega Altaria;590;Dragon;Fairy;2;;;
335;Zangoose;458;Normal;;3;;;
336;Seviper;458;Poison;;3;;;
337;Lunatone;440;Rock;Psychic;3;;;
338;Solrock;440;Rock;Psychic;3;;;
339;Barboach;288;Water;Ground;1;;;
340;Whiscash;468;Water;Ground;3;;;
341;Corphish;308;Water;;1;;;
342;Crawdaunt;468;Water;Dark;3;;;
343;Baltoy;300;Ground;Psychic;1;;;
344;Claydol;500;Ground;Psychic;3;;;
345;Lileep;355;Rock;Grass;1;;;
346;Cradily;495;Rock;Grass;3;;;
347;Anorith;355;Rock;Bug;1;;;
348;Armaldo;495;Rock;Bug;3;;;
349;Feebas;200;Water;;1;;;
350;Milotic;540;Water;;3;;;
351;Castform;420;Normal;;3;;;
352;Kecleon;440;Normal;;3;;;
353;Shuppet;295;Ghost;;1;;;
354;Banette;455;Ghost;;3;;;
354;BanetteMega Banette;555;Ghost;;2;;;
355;Duskull;295;Ghost;;1;;;
356;Dusclops;455;Ghost;;3;;;
357;Tropius;460;Grass;Flying;3;;;
358;Chimecho;425;Psychic;;3;;;
359;Absol;465;Dark;;3;;;
359;AbsolMega Absol;565;Dark;;2;;;
360;Wynaut;260;Psychic;;1;;;
361;Snorunt;300;Ice;;1;;;
362;Glalie;480;Ice;;3;;;
362;GlalieMega Glalie;580;Ice;;2;;;
363;Spheal;290;Ice;Water;1;;;
364;Sealeo;410;Ice;Water;3;;;
365;Walrein;530;Ice;Water;3;;;
366;Clamperl;345;Water;;1;;;
367;Huntail;485;Water;;3;;;
368;Gorebyss;485;Water;;3;;;
369;Relicanth;485;Water;Rock;3;;;
370;Luvdisc;330;Water;;1;;;
371;Bagon;300;Dragon;;1;;;
372;Shelgon;420;Dragon;;3;;;
373;Salamence;600;Dragon;Flying;2;;;
373;SalamenceMega Salamence;700;Dragon;Flying;2;;;
374;Beldum;300;Steel;Psychic;1;;;
375;Metang;420;Steel;Psychic;3;;;
376;Metagross;600;Steel;Psychic;2;;;
376;MetagrossMega Metagross;700;Steel;Psychic;2;;;
377;Regirock;580;Rock;;2;;;
378;Regice;580;Ice;;2;;;
379;Registeel;580;Steel;;2;;;
380;Latias;600;Dragon;Psychic;2;;;
380;LatiasMega Latias;700;Dragon;Psychic;2;;;
381;Latios;600;Dragon;Psychic;2;;;
381;LatiosMega Latios;700;Dragon;Psychic;2;;;
382;Kyogre;670;Water;;2;;;
382;KyogrePrimal Kyogre;770;Water;;2;;;
383;Groudon;670;Ground;;2;;;
383;GroudonPrimal Groudon;770;Ground;Fire;2;;;
384;Rayquaza;680;Dragon;Flying;2;;;
384;RayquazaMega Rayquaza;780;Dragon;Flying;2;;;
385;Jirachi;600;Steel;Psychic;2;;;
386;DeoxysNormal Forme;600;Psychic;;2;;;
386;DeoxysAttack Forme;600;Psychic;;2;;;
386;DeoxysDefense Forme;600;Psychic;;2;;;
386;DeoxysSpeed Forme;600;Psychic;;2;;;
387;Turtwig;318;Grass;;1;;;
388;Grotle;405;Grass;;3;;;
389;Torterra;525;Grass;Ground;3;;;
390;Chimchar;309;Fire;;1;;;
391;Monferno;405;Fire;Fighting;3;;;
392;Infernape;534;Fire;Fighting;3;;;
393;Piplup;314;Water;;1;;;
394;Prinplup;405;Water;;3;;;
395;Empoleon;530;Water;Steel;3;;;
396;Starly;245;Normal;Flying;1;;;
397;Staravia;340;Normal;Flying;1;;;
398;Staraptor;485;Normal;Flying;3;;;
399;Bidoof;250;Normal;;1;;;
400;Bibarel;410;Normal;Water;3;;;
401;Kricketot;194;Bug;;1;;;
402;Kricketune;384;Bug;;1;;;
403;Shinx;263;Electric;;1;;;
404;Luxio;363;Electric;;1;;;
405;Luxray;523;Electric;;3;;;
406;Budew;280;Grass;Poison;1;;;
407;Roserade;515;Grass;Poison;3;;;
408;Cranidos;350;Rock;;1;;;
409;Rampardos;495;Rock;;3;;;
410;Shieldon;350;Rock;Steel;1;;;
411;Bastiodon;495;Rock;Steel;3;;;
412;Burmy;224;Bug;;1;;;
413;WormadamPlant Cloak;424;Bug;Grass;3;;;
413;WormadamSandy Cloak;424;Bug;Ground;3;;;
413;WormadamTrash Cloak;424;Bug;Steel;3;;;
414;Mothim;424;Bug;Flying;3;;;
415;Combee;244;Bug;Flying;1;;;
416;Vespiquen;474;Bug;Flying;3;;;
417;Pachirisu;405;Electric;;3;;;
418;Buizel;330;Water;;1;;;
419;Floatzel;495;Water;;3;;;
420;Cherubi;275;Grass;;1;;;
421;Cherrim;450;Grass;;3;;;
422;Shellos;325;Water;;1;;;
423;Gastrodon;475;Water;Ground;3;;;
424;Ambipom;482;Normal;;3;;;
425;Drifloon;348;Ghost;Flying;1;;;
426;Drifblim;498;Ghost;Flying;3;;;
427;Buneary;350;Normal;;1;;;
428;Lopunny;480;Normal;;3;;;
428;LopunnyMega Lopunny;580;Normal;Fighting;2;;;
429;Mismagius;495;Ghost;;3;;;
430;Honchkrow;505;Dark;Flying;3;;;
431;Glameow;310;Normal;;1;;;
432;Purugly;452;Normal;;3;;;
433;Chingling;285;Psychic;;1;;;
434;Stunky;329;Poison;Dark;1;;;
435;Skuntank;479;Poison;Dark;3;;;
436;Bronzor;300;Steel;Psychic;1;;;
437;Bronzong;500;Steel;Psychic;3;;;
438;Bonsly;290;Rock;;1;;;
439;Mime Jr.;310;Psychic;Fairy;1;;;
440;Happiny;220;Normal;;1;;;
441;Chatot;411;Normal;Flying;3;;;
442;Spiritomb;485;Ghost;Dark;3;;;
443;Gible;300;Dragon;Ground;1;;;
444;Gabite;410;Dragon;Ground;3;;;
445;Garchomp;600;Dragon;Ground;2;;;
445;GarchompMega Garchomp;700;Dragon;Ground;2;;;
446;Munchlax;390;Normal;;3;;;
447;Riolu;285;Fighting;;1;;;
448;Lucario;525;Fighting;Steel;3;;;
448;LucarioMega Lucario;625;Fighting;Steel;2;;;
449;Hippopotas;330;Ground;;1;;;
450;Hippowdon;525;Ground;;3;;;
451;Skorupi;330;Poison;Bug;1;;;
452;Drapion;500;Poison;Dark;3;;;
453;Croagunk;300;Poison;Fighting;1;;;
454;Toxicroak;490;Poison;Fighting;3;;;
455;Carnivine;454;Grass;;3;;;
456;Finneon;330;Water;;1;;;
457;Lumineon;460;Water;;3;;;
458;Mantyke;345;Water;Flying;1;;;
459;Snover;334;Grass;Ice;1;;;
460;Abomasnow;494;Grass;Ice;3;;;
460;AbomasnowMega Abomasnow;594;Grass;Ice;2;;;
461;Weavile;510;Dark;Ice;3;;;
462;Magnezone;535;Electric;Steel;3;;;
463;Lickilicky;515;Normal;;3;;;
464;Rhyperior;535;Ground;Rock;3;;;
465;Tangrowth;535;Grass;;3;;;
466;Electivire;540;Electric;;3;;;
467;Magmortar;540;Fire;;3;;;
468;Togekiss;545;Fairy;Flying;3;;;
469;Yanmega;515;Bug;Flying;3;;;
470;Leafeon;525;Grass;;3;;;
471;Glaceon;525;Ice;;3;;;
472;Gliscor;510;Ground;Flying;3;;;
473;Mamoswine;530;Ice;Ground;3;;;
474;Porygon-Z;535;Normal;;3;;;
475;Gallade;518;Psychic;Fighting;3;;;
475;GalladeMega Gallade;618;Psychic;Fighting;2;;;
476;Probopass;525;Rock;Steel;3;;;
477;Dusknoir;525;Ghost;;3;;;
478;Froslass;480;Ice;Ghost;3;;;
479;Rotom;440;Electric;Ghost;3;;;
479;RotomHeat Rotom;520;Electric;Fire;3;;;
479;RotomWash Rotom;520;Electric;Water;3;;;
479;RotomFrost Rotom;520;Electric;Ice;3;;;
479;RotomFan Rotom;520;Electric;Flying;3;;;
479;RotomMow Rotom;520;Electric;Grass;3;;;
480;Uxie;580;Psychic;;2;;;
481;Mesprit;580;Psychic;;2;;;
482;Azelf;580;Psychic;;2;;;
483;Dialga;680;Steel;Dragon;2;;;
484;Palkia;680;Water;Dragon;2;;;
485;Heatran;600;Fire;Steel;2;;;
486;Regigigas;670;Normal;;2;;;
487;GiratinaAltered Forme;680;Ghost;Dragon;2;;;
487;GiratinaOrigin Forme;680;Ghost;Dragon;2;;;
488;Cresselia;600;Psychic;;2;;;
489;Phione;480;Water;;3;;;
490;Manaphy;600;Water;;2;;;
491;Darkrai;600;Dark;;2;;;
492;ShayminLand Forme;600;Grass;;2;;;
492;ShayminSky Forme;600;Grass;Flying;2;;;
493;Arceus;720;Normal;;2;;;
494;Victini;600;Psychic;Fire;2;;;
495;Snivy;308;Grass;;1;;;
496;Servine;413;Grass;;3;;;
497;Serperior;528;Grass;;3;;;
498;Tepig;308;Fire;;1;;;
499;Pignite;418;Fire;Fighting;3;;;
500;Emboar;528;Fire;Fighting;3;;;
501;Oshawott;308;Water;;1;;;
502;Dewott;413;Water;;3;;;
503;Samurott;528;Water;;3;;;
504;Patrat;255;Normal;;1;;;
505;Watchog;420;Normal;;3;;;
506;Lillipup;275;Normal;;1;;;
507;Herdier;370;Normal;;1;;;
508;Stoutland;500;Normal;;3;;;
509;Purrloin;281;Dark;;1;;;
510;Liepard;446;Dark;;3;;;
511;Pansage;316;Grass;;1;;;
512;Simisage;498;Grass;;3;;;
513;Pansear;316;Fire;;1;;;
514;Simisear;498;Fire;;3;;;
515;Panpour;316;Water;;1;;;
516;Simipour;498;Water;;3;;;
517;Munna;292;Psychic;;1;;;
518;Musharna;487;Psychic;;3;;;
519;Pidove;264;Normal;Flying;1;;;
520;Tranquill;358;Normal;Flying;1;;;
521;Unfezant;488;Normal;Flying;3;;;
522;Blitzle;295;Electric;;1;;;
523;Zebstrika;497;Electric;;3;;;
524;Roggenrola;280;Rock;;1;;;
525;Boldore;390;Rock;;3;;;
526;Gigalith;515;Rock;;3;;;
527;Woobat;313;Psychic;Flying;1;;;
528;Swoobat;425;Psychic;Flying;3;;;
529;Drilbur;328;Ground;;1;;;
530;Excadrill;508;Ground;Steel;3;;;
531;Audino;445;Normal;;3;;;
531;AudinoMega Audino;545;Normal;Fairy;3;;;
532;Timburr;305;Fighting;;1;;;
533;Gurdurr;405;Fighting;;3;;;
534;Conkeldurr;505;Fighting;;3;;;
535;Tympole;294;Water;;1;;;
536;Palpitoad;384;Water;Ground;1;;;
537;Seismitoad;509;Water;Ground;3;;;
538;Throh;465;Fighting;;3;;;
539;Sawk;465;Fighting;;3;;;
540;Sewaddle;310;Bug;Grass;1;;;
541;Swadloon;380;Bug;Grass;1;;;
542;Leavanny;500;Bug;Grass;3;;;
543;Venipede;260;Bug;Poison;1;;;
544;Whirlipede;360;Bug;Poison;1;;;
545;Scolipede;485;Bug;Poison;3;;;
546;Cottonee;280;Grass;Fairy;1;;;
547;Whimsicott;480;Grass;Fairy;3;;;
548;Petilil;280;Grass;;1;;;
549;Lilligant;480;Grass;;3;;;
550;Basculin;460;Water;;3;;;
551;Sandile;292;Ground;Dark;1;;;
552;Krokorok;351;Ground;Dark;1;;;
553;Krookodile;519;Ground;Dark;3;;;
554;Darumaka;315;Fire;;1;;;
555;DarmanitanStandard Mode;480;Fire;;3;;;
555;DarmanitanZen Mode;540;Fire;Psychic;3;;;
556;Maractus;461;Grass;;3;;;
557;Dwebble;325;Bug;Rock;1;;;
558;Crustle;475;Bug;Rock;3;;;
559;Scraggy;348;Dark;Fighting;1;;;
560;Scrafty;488;Dark;Fighting;3;;;
561;Sigilyph;490;Psychic;Flying;3;;;
562;Yamask;303;Ghost;;1;;;
563;Cofagrigus;483;Ghost;;3;;;
564;Tirtouga;355;Water;Rock;1;;;
565;Carracosta;495;Water;Rock;3;;;
566;Archen;401;Rock;Flying;3;;;
567;Archeops;567;Rock;Flying;2;;;
568;Trubbish;329;Poison;;1;;;
569;Garbodor;474;Poison;;3;;;
570;Zorua;330;Dark;;1;;;
571;Zoroark;510;Dark;;3;;;
572;Minccino;300;Normal;;1;;;
